# view res/layout/activity_empty.xml #generated:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:40
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view res/layout/activity_about.xml #generated:9
# view res/layout/activity_be_care.xml #generated:14
# view res/layout/activity_main.xml #generated:250
# view res/layout/activity_setting.xml #generated:323
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.wei.grabmoney.service.GrabMoneyService { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.wei.grabmoney.ui.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.wei.grabmoney.ui.BaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.wei.grabmoney.ui.BeCareActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.wei.grabmoney.ui.EmptyActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.wei.grabmoney.ui.InstructionsActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.wei.grabmoney.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.wei.grabmoney.ui.RewardActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.wei.grabmoney.ui.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class net.youmi.android.AdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class net.youmi.android.AdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class net.youmi.android.AdService { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class net.youmi.android.ExpService { <init>(...); }

# onClick res/layout/activity_setting.xml #generated:206
-keepclassmembers class * { *** myApps(...); }

# onClick res/layout/activity_setting.xml #generated:284
-keepclassmembers class * { *** openAbout(...); }

# onClick res/layout/activity_setting.xml #generated:16
-keepclassmembers class * { *** openInstructions(...); }

# onClick res/layout/activity_be_care.xml #generated:45
# onClick res/layout/activity_setting.xml #generated:53
-keepclassmembers class * { *** openSetting(...); }

# onClick res/layout/activity_main.xml #generated:238
# onClick res/layout/activity_reward.xml #generated:67
# onClick res/layout/activity_setting.xml #generated:169
-keepclassmembers class * { *** reward(...); }

# onClick res/layout/activity_setting.xml #generated:92
-keepclassmembers class * { *** showMyApps(...); }

# onClick res/layout/activity_setting.xml #generated:129
# onClick res/layout/activity_setting.xml #generated:245
-keepclassmembers class * { *** showOffers(...); }

# onClick res/layout/activity_main.xml #generated:26
-keepclassmembers class * { *** startService(...); }

